group,latency_ms
valid,0.057700
valid,0.054700
valid,0.055200
valid,0.058400
valid,0.057700
valid,0.055400
valid,0.058200
valid,0.055100
valid,0.055600
valid,0.060100
valid,0.053600
valid,0.055000
valid,0.055000
valid,0.058300
valid,0.063600
valid,0.058800
valid,0.058300
valid,0.059200
valid,0.060100
valid,0.059100
valid,0.056000
valid,0.062200
valid,0.061400
valid,0.055700
valid,0.058100
valid,0.057700
valid,0.055600
valid,0.060100
valid,0.055600
valid,0.055100
valid,0.055800
valid,0.058200
valid,0.056000
valid,0.054600
valid,0.054200
valid,0.055000
valid,0.054100
valid,0.056300
valid,0.054200
valid,0.054200
valid,0.062500
valid,0.056300
valid,0.054500
valid,0.058500
valid,0.056300
valid,0.054900
valid,0.055900
valid,0.060800
valid,0.069300
valid,0.058000
valid,0.059400
valid,0.057500
valid,0.060500
valid,0.061600
valid,0.056300
valid,0.064400
valid,0.055000
valid,0.055500
valid,0.055200
valid,0.058100
valid,0.056300
valid,0.054800
valid,0.054400
valid,0.058000
valid,0.058900
valid,0.060400
valid,0.059800
valid,0.059900
valid,0.060300
valid,0.061700
valid,0.158200
valid,0.095200
valid,0.201400
valid,0.212800
valid,0.371200
valid,0.131000
valid,0.067200
valid,0.058700
valid,0.058700
valid,0.059900
valid,0.062400
valid,0.063100
valid,0.061100
valid,0.057600
valid,0.058600
valid,0.056100
valid,0.055500
valid,0.057500
valid,0.058700
valid,0.058200
valid,0.056900
valid,0.055500
valid,0.055800
valid,0.059700
valid,0.056100
valid,0.054500
valid,0.055000
valid,0.060000
valid,0.058600
valid,0.058700
valid,0.058400
valid,0.056200
valid,0.054100
valid,0.054800
valid,0.055600
valid,0.053400
valid,0.060700
valid,0.060000
valid,0.063500
valid,0.059000
valid,0.060800
valid,0.058200
valid,0.055400
valid,0.063100
valid,0.059000
valid,0.060400
valid,0.055700
valid,0.058900
valid,0.055900
valid,0.056200
valid,0.054000
valid,0.057700
valid,0.056000
valid,0.062500
valid,0.060600
valid,0.054500
valid,0.058300
valid,0.059800
valid,0.057400
valid,0.055300
valid,0.101000
valid,0.091000
valid,0.063100
valid,0.062100
valid,0.059700
valid,0.055200
valid,0.055100
valid,0.059700
valid,0.057600
valid,0.058600
valid,0.058300
valid,0.056400
valid,0.054700
valid,0.058200
valid,0.059400
valid,0.059000
valid,0.055600
valid,0.060300
valid,0.055500
valid,0.053900
valid,0.058800
valid,0.059300
valid,0.058000
valid,0.054900
valid,0.058300
valid,0.056400
valid,0.056700
valid,0.055700
valid,0.054800
valid,0.060300
valid,0.059400
valid,0.057500
valid,0.057900
valid,0.054400
valid,0.055400
valid,0.058400
valid,0.060600
valid,0.061900
valid,0.058800
valid,0.059300
valid,0.058200
valid,0.058200
valid,0.056500
valid,0.058400
valid,0.057600
valid,0.059400
valid,0.058400
valid,0.058500
valid,0.058500
valid,0.057900
valid,0.054600
valid,0.055200
valid,0.058600
valid,0.091500
valid,0.071700
valid,0.062200
valid,0.061500
valid,0.396600
valid,0.160800
valid,0.121000
valid,0.102600
valid,0.058500
valid,0.079900
valid,0.059300
valid,0.055400
valid,0.055800
valid,0.055400
valid,0.055100
valid,0.057200
valid,0.054900
valid,0.061900
valid,0.058800
valid,0.060700
valid,0.059800
valid,0.055000
valid,0.055800
valid,0.055100
valid,0.060100
valid,0.056100
valid,0.054300
valid,0.058300
valid,0.054900
valid,0.057100
valid,0.060900
valid,0.055800
valid,0.055000
valid,0.056700
valid,0.061700
valid,0.056400
valid,0.055000
valid,0.058300
valid,0.059700
valid,0.055800
valid,0.059600
valid,0.058400
valid,0.059800
valid,0.060100
valid,0.059300
valid,0.055300
valid,0.058400
valid,0.057300
valid,0.054000
valid,0.055300
valid,0.059000
valid,0.055200
valid,0.056700
valid,0.054800
valid,0.061100
valid,0.056800
valid,0.061500
valid,0.059100
valid,0.079200
valid,0.159100
valid,0.082800
valid,0.068200
valid,0.055700
valid,0.064000
valid,0.059700
valid,0.057600
valid,0.060200
valid,0.059300
valid,0.059800
valid,0.059300
valid,0.061300
valid,0.059200
valid,0.054800
valid,0.059000
valid,0.061100
valid,0.060000
valid,0.062300
valid,0.055400
valid,0.058500
valid,0.059500
valid,0.059600
valid,0.059700
valid,0.056500
valid,0.057400
valid,0.058100
valid,0.055300
valid,0.054300
valid,0.055200
valid,0.063500
valid,0.063800
valid,0.055000
valid,0.055400
valid,0.056700
valid,0.057700
valid,0.054900
valid,0.054500
valid,0.055200
valid,0.058700
valid,0.053600
valid,0.058500
valid,0.058300
valid,0.056500
valid,0.059900
valid,0.062700
valid,0.056100
valid,0.054600
valid,0.055900
valid,0.055200
valid,0.054600
valid,0.055000
valid,0.058100
valid,0.056600
valid,0.055100
valid,0.058100
valid,0.058300
valid,0.055300
valid,0.056700
valid,0.102100
valid,0.107600
valid,0.404000
valid,0.124600
valid,0.228900
valid,0.095700
valid,0.118500
valid,0.077700
valid,0.070600
valid,0.056600
valid,0.055600
valid,0.057100
valid,0.058600
valid,0.062600
valid,0.059300
valid,0.055600
valid,0.055700
valid,0.056000
valid,0.056300
valid,0.057600
valid,0.055700
valid,0.059100
valid,0.061300
valid,0.057200
valid,0.057800
valid,0.055800
valid,0.054400
valid,0.056800
valid,0.058100
valid,0.059000
valid,0.059600
valid,0.054800
valid,0.060400
valid,0.055200
valid,0.055100
valid,0.058300
valid,0.059600
valid,0.056200
valid,0.055400
valid,0.055700
valid,0.059000
valid,0.057300
valid,0.059100
valid,0.055600
valid,0.053700
valid,0.058800
valid,0.060000
valid,0.054500
valid,0.055800
valid,0.058300
valid,0.060800
valid,0.054600
valid,0.058100
valid,0.132700
valid,0.097900
valid,0.068600
valid,0.057400
valid,0.060000
valid,0.059800
valid,0.060100
valid,0.061900
valid,0.056400
valid,0.058800
valid,0.055700
valid,0.057200
valid,0.059400
valid,0.063700
valid,0.059200
valid,0.057300
valid,0.058500
valid,0.055200
valid,0.055900
valid,0.059900
valid,0.057700
valid,0.059400
valid,0.058800
valid,0.059300
valid,0.060900
valid,0.062900
valid,0.054900
valid,0.060000
valid,0.058500
valid,0.056600
valid,0.058100
valid,0.055600
valid,0.059600
valid,0.063300
valid,0.055800
valid,0.059700
valid,0.056200
valid,0.058700
valid,0.056300
valid,0.054500
valid,0.059000
valid,0.054900
valid,0.057100
valid,0.057500
valid,0.059100
valid,0.059700
valid,0.055700
valid,0.060300
valid,0.059100
valid,0.055600
valid,0.058500
valid,0.054500
valid,0.056400
valid,0.058300
valid,0.055600
valid,0.054500
valid,0.058300
valid,0.130000
valid,0.085800
valid,0.068800
valid,0.057400
valid,0.058500
valid,0.097000
valid,0.131500
valid,0.184200
valid,0.105500
valid,0.173000
valid,0.221300
valid,0.076400
valid,0.068800
valid,0.058600
valid,0.055000
valid,0.058100
valid,0.059000
valid,0.059700
valid,0.060800
valid,0.074200
valid,0.056700
valid,0.059400
valid,0.059500
valid,0.057500
valid,0.059500
valid,0.064500
valid,0.060700
valid,0.056700
valid,0.055600
valid,0.059400
valid,0.057600
valid,0.058900
valid,0.058200
valid,0.068500
valid,0.061600
valid,0.058900
valid,0.057500
valid,0.059100
valid,0.055600
valid,0.055500
valid,0.057400
valid,0.062800
valid,0.056500
valid,0.058600
valid,0.055600
valid,0.059400
valid,0.058400
valid,0.055700
valid,0.143400
valid,0.130800
valid,0.076700
valid,0.063800
valid,0.063500
valid,0.056800
valid,0.056200
valid,0.063500
valid,0.056000
valid,0.055100
valid,0.055800
valid,0.064100
valid,0.055100
valid,0.054800
valid,0.063000
valid,0.060100
valid,0.056900
valid,0.058800
valid,0.056500
valid,0.055400
valid,0.055600
valid,0.057100
valid,0.055200
valid,0.061900
valid,0.060000
valid,0.060800
valid,0.055000
valid,0.055000
valid,0.055400
valid,0.058200
valid,0.056600
valid,0.055000
valid,0.055200
valid,0.058700
valid,0.059000
valid,0.057400
valid,0.063400
valid,0.055600
valid,0.055200
valid,0.054900
valid,0.055800
valid,0.054300
valid,0.058700
valid,0.054100
valid,0.055100
valid,0.056700
valid,0.054500
valid,0.058200
valid,0.059600
valid,0.057800
valid,0.054200
valid,0.058700
valid,0.056100
valid,0.058700
valid,0.064000
valid,0.058800
valid,0.062800
valid,0.063200
valid,0.057000
valid,0.057400
valid,0.055700
valid,0.057500
valid,0.053800
valid,0.060200
valid,0.055700
valid,0.135400
valid,0.064100
valid,0.063100
valid,0.059500
valid,0.057700
valid,0.059400
valid,0.056400
valid,0.056700
valid,0.058800
valid,0.056400
valid,0.059400
valid,0.066900
valid,0.149700
valid,0.190400
valid,0.154300
valid,0.130000
valid,0.086500
valid,0.059600
valid,0.066000
valid,0.056800
valid,0.066900
valid,0.058400
valid,0.056100
valid,0.059600
valid,0.055300
valid,0.055000
valid,0.056700
valid,0.054600
valid,0.054900
valid,0.058000
valid,0.057500
valid,0.056800
valid,0.058600
valid,0.055500
valid,0.058200
valid,0.056700
valid,0.058400
valid,0.060600
valid,0.058500
valid,0.058900
valid,0.057000
valid,0.054500
valid,0.055200
valid,0.054700
valid,0.067600
valid,0.060200
valid,0.058200
valid,0.058700
valid,0.059200
valid,0.060300
valid,0.060600
valid,0.084400
valid,0.057900
valid,0.057800
valid,0.060000
valid,0.060000
valid,0.056300
valid,0.063000
valid,0.056600
valid,0.055700
valid,0.055000
valid,0.054800
valid,0.059800
valid,0.056600
valid,0.059400
valid,0.055600
valid,0.059800
valid,0.057400
valid,0.059300
valid,0.060000
valid,0.059800
valid,0.062500
valid,0.060800
valid,0.059600
valid,0.059000
valid,0.062900
valid,0.056600
valid,0.054200
valid,0.057800
valid,0.056100
valid,0.059600
valid,0.057400
valid,0.055000
valid,0.058400
valid,0.057800
valid,0.057000
valid,0.054000
valid,0.055300
valid,0.058600
valid,0.057700
valid,0.060000
valid,0.055500
valid,0.055700
valid,0.059600
valid,0.060900
valid,0.062600
valid,0.059500
valid,0.054100
valid,0.054700
valid,0.058900
valid,0.057900
valid,0.058800
valid,0.058100
valid,0.057100
valid,0.054800
valid,0.054300
valid,0.055700
valid,0.057500
valid,0.059500
valid,0.058600
valid,0.059400
valid,0.055900
valid,0.060700
valid,0.058800
valid,0.058500
valid,0.059100
valid,0.058200
valid,0.057800
valid,0.055400
valid,0.058600
valid,0.055800
valid,0.060400
valid,0.062500
valid,0.058500
valid,0.055400
valid,0.059100
valid,0.056100
valid,0.054200
valid,0.053700
valid,0.239100
valid,0.144200
valid,0.135100
valid,0.131200
valid,0.091300
valid,0.070200
valid,0.064300
valid,0.056300
valid,0.055700
valid,0.060600
valid,0.055400
valid,0.057700
valid,0.054200
valid,0.059400
valid,0.055800
valid,0.056200
valid,0.061600
valid,0.059000
valid,0.056300
valid,0.061200
valid,0.064100
valid,0.062700
valid,0.063900
valid,0.058900
valid,0.055200
valid,0.056500
valid,0.059100
valid,0.058300
valid,0.058700
valid,0.060700
valid,0.055500
valid,0.054900
valid,0.059200
valid,0.055000
valid,0.058600
valid,0.055100
valid,0.058700
valid,0.058000
valid,0.061600
valid,0.054700
valid,0.058500
valid,0.059000
valid,0.055700
valid,0.057500
valid,0.058900
valid,0.054100
valid,0.059500
valid,0.063600
valid,0.059400
valid,0.061900
valid,0.060100
valid,0.060500
valid,0.056300
valid,0.055300
valid,0.058800
valid,0.058800
valid,0.056900
valid,0.054900
valid,0.057600
valid,0.059500
valid,0.056500
valid,0.056900
valid,0.054700
valid,0.058800
valid,0.058500
valid,0.059500
valid,0.059300
valid,0.059800
valid,0.055300
valid,0.055800
valid,0.066200
valid,0.055400
valid,0.055100
valid,0.058300
valid,0.059800
valid,0.061500
valid,0.055800
valid,0.058500
valid,0.056000
valid,0.056300
valid,0.054600
valid,0.058300
valid,0.055800
valid,0.059300
valid,0.058600
valid,0.058100
valid,0.055400
valid,0.058000
valid,0.056200
valid,0.054700
valid,0.055000
valid,0.054600
valid,0.059600
valid,0.059800
valid,0.059100
valid,0.059200
valid,0.061600
valid,0.056600
valid,0.061200
valid,0.062000
valid,0.058400
valid,0.057300
valid,0.055200
valid,0.057900
valid,0.058400
valid,0.055800
valid,0.056900
valid,0.058600
valid,0.090100
valid,0.108300
valid,0.067300
valid,0.195700
valid,0.179900
valid,0.151600
valid,0.086800
valid,0.068000
valid,0.058500
valid,0.066300
valid,0.056300
valid,0.056500
valid,0.057200
valid,0.058400
valid,0.059100
valid,0.054000
valid,0.057900
valid,0.062000
valid,0.055000
valid,0.062600
valid,0.059400
valid,0.059600
valid,0.055500
valid,0.054700
valid,0.058700
valid,0.057700
valid,0.054000
valid,0.058600
valid,0.057700
valid,0.057900
valid,0.061000
valid,0.059300
valid,0.055500
valid,0.056000
valid,0.057200
valid,0.054800
valid,0.057600
valid,0.055200
valid,0.054700
valid,0.059900
valid,0.056100
valid,0.062500
valid,0.055400
valid,0.055800
valid,0.060600
valid,0.063000
valid,0.063100
valid,0.063100
valid,0.058300
valid,0.055300
valid,0.055000
valid,0.053700
valid,0.058000
valid,0.057400
valid,0.058000
valid,0.059200
valid,0.058000
valid,0.061200
valid,0.055400
valid,0.055000
valid,0.058800
valid,0.061300
valid,0.059300
valid,0.055500
valid,0.062200
valid,0.058400
valid,0.057500
valid,0.055000
valid,0.054900
valid,0.054600
valid,0.058900
valid,0.061400
valid,0.054600
valid,0.058500
valid,0.062800
valid,0.057200
valid,0.058000
valid,0.055800
valid,0.053700
valid,0.059900
valid,0.060300
valid,0.055500
valid,0.054900
valid,0.054100
valid,0.054300
valid,0.060000
valid,0.059200
valid,0.055600
valid,0.055300
valid,0.061900
valid,0.059700
valid,0.055100
valid,0.054500
valid,0.053800
valid,0.057000
valid,0.054600
valid,0.058500
valid,0.054900
valid,0.058800
valid,0.060300
valid,0.059000
valid,0.058200
valid,0.054700
valid,0.054800
valid,0.056200
valid,0.054600
valid,0.053400
valid,0.057500
valid,0.060200
valid,0.058000
valid,0.059600
valid,0.055600
valid,0.059300
valid,0.057100
valid,0.059400
valid,0.058700
valid,0.058300
valid,0.056000
valid,0.106900
valid,0.114800
valid,0.122000
valid,0.092100
valid,0.067100
valid,0.149300
valid,0.109200
valid,0.099400
valid,0.096200
valid,0.113100
valid,0.104900
valid,0.059600
valid,0.057600
valid,0.075700
valid,0.055800
valid,0.055700
valid,0.054900
valid,0.059000
valid,0.056800
valid,0.055200
valid,0.060100
valid,0.058500
valid,0.055700
valid,0.057800
valid,0.060700
valid,0.062600
valid,0.055700
valid,0.060800
valid,0.059500
valid,0.056100
valid,0.058400
valid,0.060500
valid,0.058800
valid,0.055200
valid,0.057800
valid,0.058300
valid,0.056200
valid,0.059900
valid,0.060000
valid,0.056200
valid,0.059100
valid,0.057600
valid,0.058800
valid,0.055900
valid,0.059600
valid,0.057300
valid,0.054700
valid,0.058900
valid,0.059600
valid,0.054600
valid,0.060700
valid,0.055300
valid,0.058000
valid,0.058600
valid,0.057400
valid,0.055100
valid,0.058300
valid,0.055800
valid,0.054100
valid,0.060500
valid,0.058100
valid,0.058700
valid,0.063100
valid,0.055400
valid,0.055800
valid,0.058000
valid,0.058000
valid,0.055600
valid,0.057300
valid,0.058500
valid,0.055800
valid,0.053900
valid,0.055300
valid,0.061000
valid,0.058800
valid,0.058000
valid,0.055100
valid,0.060200
valid,0.055900
valid,0.058300
valid,0.055000
valid,0.057500
valid,0.061000
valid,0.059900
valid,0.055100
valid,0.055100
valid,0.061500
valid,0.058900
valid,0.063300
valid,0.055100
valid,0.054100
valid,0.060300
valid,0.055000
valid,0.054600
valid,0.058200
valid,0.055500
valid,0.060700
valid,0.058500
valid,0.058100
valid,0.055800
valid,0.060300
valid,0.062300
valid,0.055800
valid,0.054400
valid,0.054100
valid,0.060200
valid,0.054000
valid,0.053800
valid,0.053800
valid,0.058400
valid,0.056700
valid,0.054100
valid,0.058000
valid,0.059200
valid,0.063500
valid,0.056100
valid,0.054300
valid,0.057600
valid,0.054300
valid,0.066500
valid,0.059900
valid,0.057700
valid,0.057500
valid,0.060300
valid,0.068500
valid,0.144800
valid,0.263400
valid,0.167700
valid,0.136200
valid,0.084100
valid,0.084700
valid,0.065900
valid,0.065000
valid,0.060000
valid,0.063100
valid,0.061300
valid,0.062000
valid,0.064800
valid,0.063900
valid,0.061400
valid,0.059400
valid,0.056500
valid,0.057800
valid,0.055600
valid,0.054800
valid,0.058400
valid,0.060200
valid,0.054800
valid,0.055000
valid,0.054900
valid,0.057900
valid,0.058500
valid,0.055400
valid,0.058400
valid,0.057900
valid,0.059800
valid,0.055700
valid,0.058200
valid,0.059100
valid,0.055800
valid,0.064500
valid,0.055900
valid,0.062100
valid,0.059600
valid,0.055900
valid,0.057400
valid,0.055000
valid,0.058800
valid,0.058500
valid,0.058700
valid,0.058900
valid,0.056000
valid,0.054500
valid,0.061000
valid,0.054800
valid,0.055300
valid,0.055600
valid,0.057000
valid,0.056200
valid,0.057500
valid,0.059500
valid,0.055100
valid,0.059400
valid,0.054200
valid,0.054900
valid,0.054400
valid,0.054500
valid,0.056300
valid,0.058500
valid,0.057600
valid,0.058500
valid,0.059400
valid,0.059400
valid,0.054900
valid,0.055100
valid,0.054800
valid,0.058900
valid,0.057000
valid,0.054600
valid,0.057900
valid,0.054900
valid,0.059700
valid,0.057700
valid,0.055200
valid,0.054100
valid,0.054300
valid,0.055700
valid,0.062300
valid,0.055300
valid,0.058400
valid,0.056000
valid,0.057100
valid,0.054600
valid,0.054200
valid,0.054400
valid,0.057400
valid,0.055400
valid,0.058400
valid,0.057800
valid,0.058100
valid,0.056600
valid,0.058000
valid,0.055700
valid,0.057600
valid,0.055500
valid,0.058800
valid,0.058200
valid,0.055400
valid,0.058600
valid,0.057000
valid,0.054700
valid,0.053800
valid,0.054600
valid,0.060800
valid,0.059600
valid,0.057600
valid,0.054600
valid,0.058500
valid,0.059900
valid,0.203900
valid,0.077600
valid,0.219800
valid,0.147000
valid,0.184700
valid,0.074100
valid,0.058400
valid,0.057400
valid,0.058500
valid,0.054700
valid,0.055200
valid,0.069300
valid,0.060100
valid,0.061300
valid,0.056100
valid,0.055700
valid,0.054300
valid,0.065900
valid,0.064600
valid,0.060000
valid,0.055500
valid,0.058800
valid,0.060900
valid,0.054600
valid,0.058300
valid,0.057000
valid,0.054500
valid,0.057000
valid,0.061700
valid,0.058200
valid,0.060200
valid,0.065000
valid,0.058900
valid,0.054800
valid,0.054800
valid,0.054700
valid,0.055900
valid,0.053900
valid,0.055100
valid,0.057500
valid,0.059100
valid,0.056100
valid,0.058200
valid,0.054700
valid,0.054200
valid,0.059400
valid,0.058100
valid,0.053800
valid,0.054700
valid,0.054800
valid,0.055300
valid,0.053400
valid,0.058300
valid,0.055200
valid,0.056100
valid,0.057200
valid,0.058000
valid,0.057300
valid,0.061400
valid,0.063000
valid,0.056400
valid,0.054200
valid,0.054900
valid,0.054100
valid,0.059000
valid,0.054800
valid,0.057800
valid,0.055600
valid,0.056600
valid,0.054000
valid,0.062200
valid,0.055900
valid,0.055100
valid,0.056400
valid,0.054700
valid,0.058200
valid,0.054800
valid,0.057600
valid,0.056100
valid,0.055000
valid,0.057900
valid,0.055100
valid,0.058100
valid,0.055900
valid,0.057200
valid,0.056900
valid,0.055100
valid,0.056100
valid,0.054700
valid,0.053900
valid,0.053800
valid,0.054500
valid,0.056000
valid,0.054400
valid,0.054500
valid,0.054600
valid,0.057700
valid,0.056100
valid,0.053800
valid,0.054200
valid,0.054400
valid,0.054200
valid,0.059400
valid,0.055300
valid,0.058200
valid,0.056700
valid,0.058400
valid,0.057700
valid,0.061700
valid,0.055000
valid,0.054600
valid,0.056600
valid,0.059300
valid,0.065600
valid,0.055800
valid,0.058600
valid,0.057400
valid,0.055300
valid,0.057900
valid,0.057800
valid,0.058700
valid,0.055800
valid,0.062100
valid,0.058000
valid,0.055300
valid,0.079000
valid,0.059700
valid,0.148800
valid,0.068300
valid,0.169000
valid,0.176700
valid,0.085500
valid,0.094700
valid,0.088500
valid,0.098900
valid,0.083300
valid,0.063700
valid,0.060700
valid,0.065500
valid,0.059900
valid,0.055500
valid,0.055200
valid,0.055400
valid,0.056600
valid,0.055100
valid,0.055000
valid,0.054900
valid,0.054600
valid,0.060100
valid,0.059100
valid,0.055800
valid,0.054600
valid,0.058400
valid,0.057200
valid,0.058600
valid,0.055800
valid,0.063300
valid,0.056800
valid,0.057600
valid,0.054500
valid,0.054200
valid,0.054600
valid,0.055700
valid,0.054000
valid,0.057700
valid,0.056400
valid,0.055100
valid,0.060700
valid,0.061100
valid,0.054700
valid,0.057500
valid,0.056500
valid,0.061000
valid,0.055300
valid,0.055200
valid,0.055600
valid,0.058500
valid,0.058800
valid,0.055000
valid,0.054800
valid,0.054800
valid,0.057100
valid,0.054800
valid,0.055200
valid,0.058600
valid,0.057900
valid,0.059200
valid,0.057500
valid,0.056100
valid,0.055000
valid,0.055700
valid,0.058700
valid,0.054600
valid,0.062700
valid,0.059700
valid,0.057200
valid,0.054700
valid,0.054700
valid,0.058900
valid,0.055600
valid,0.056000
valid,0.055400
valid,0.058300
valid,0.054500
valid,0.058600
valid,0.056600
valid,0.054900
valid,0.058700
valid,0.059200
valid,0.060400
valid,0.056200
valid,0.055400
valid,0.058500
valid,0.055000
valid,0.060500
valid,0.059300
valid,0.055800
valid,0.057600
valid,0.060400
valid,0.058700
valid,0.062100
valid,0.054500
valid,0.058300
valid,0.060600
valid,0.055200
valid,0.055600
valid,0.055400
valid,0.054800
valid,0.060600
valid,0.058100
valid,0.055500
valid,0.054900
valid,0.056100
valid,0.058300
valid,0.058400
valid,0.059000
valid,0.058100
valid,0.058100
valid,0.058300
valid,0.059100
valid,0.059100
valid,0.058000
valid,0.055800
valid,0.062200
valid,0.059000
valid,0.060400
valid,0.058300
valid,0.059100
valid,0.055500
valid,0.055300
valid,0.056000
valid,0.053700
valid,0.157000
valid,0.095100
valid,0.223900
valid,0.240200
valid,0.102600
valid,0.121900
valid,0.090100
valid,0.071700
valid,0.058300
valid,0.057800
valid,0.056800
valid,0.055200
valid,0.057600
valid,0.062300
valid,0.056900
valid,0.059200
valid,0.055200
valid,0.059800
valid,0.060100
valid,0.060200
valid,0.055300
valid,0.054400
valid,0.055300
valid,0.054900
valid,0.059000
valid,0.059400
valid,0.057200
valid,0.059300
valid,0.058800
valid,0.054600
valid,0.058700
valid,0.061400
valid,0.056300
valid,0.055600
valid,0.054700
valid,0.060200
valid,0.055500
valid,0.055300
valid,0.055100
valid,0.058500
valid,0.063700
valid,0.061800
valid,0.059500
valid,0.059300
valid,0.056300
valid,0.058100
valid,0.056800
valid,0.054300
valid,0.055200
valid,0.059100
valid,0.054000
valid,0.053900
valid,0.054400
valid,0.054700
valid,0.060100
valid,0.059500
valid,0.055500
valid,0.055800
valid,0.054100
valid,0.055300
valid,0.054600
valid,0.058100
valid,0.059500
valid,0.057900
valid,0.058700
valid,0.054700
valid,0.054800
valid,0.058600
valid,0.064000
valid,0.058900
valid,0.058200
valid,0.058600
valid,0.060700
valid,0.059200
valid,0.060200
valid,0.058200
valid,0.059300
valid,0.057600
valid,0.059400
valid,0.056300
valid,0.054100
valid,0.055300
valid,0.058100
valid,0.058100
valid,0.055100
valid,0.054600
valid,0.060700
valid,0.055500
valid,0.054900
valid,0.058100
valid,0.057600
valid,0.055300
valid,0.059900
valid,0.061700
valid,0.061600
valid,0.059600
valid,0.055500
valid,0.055100
valid,0.054500
valid,0.058300
valid,0.057600
valid,0.058700
valid,0.055800
valid,0.058200
valid,0.057800
valid,0.057700
valid,0.055900
valid,0.058600
valid,0.059200
valid,0.058600
valid,0.058500
valid,0.060000
valid,0.055900
valid,0.056600
valid,0.055200
valid,0.058700
valid,0.055300
valid,0.058400
valid,0.069700
valid,0.170000
valid,0.187500
valid,0.126600
valid,0.098500
valid,0.124300
valid,0.135400
valid,0.118600
valid,0.120100
valid,0.090700
valid,0.066300
valid,0.058000
valid,0.058200
valid,0.056700
valid,0.058700
valid,0.058100
valid,0.060300
valid,0.061000
valid,0.055900
valid,0.058800
valid,0.055600
valid,0.057600
valid,0.061000
valid,0.054700
valid,0.054100
valid,0.055400
valid,0.060800
valid,0.062600
valid,0.055700
valid,0.058800
valid,0.057600
valid,0.055200
valid,0.055000
valid,0.059300
valid,0.061700
valid,0.056500
valid,0.060900
valid,0.058800
valid,0.058400
valid,0.056700
valid,0.056500
valid,0.055700
valid,0.053900
valid,0.054200
valid,0.054400
valid,0.056700
valid,0.057400
valid,0.061900
valid,0.058300
valid,0.059300
valid,0.055600
valid,0.058900
valid,0.059600
valid,0.057800
valid,0.063800
valid,0.058400
valid,0.054600
valid,0.058400
valid,0.061100
valid,0.054800
valid,0.054900
valid,0.057700
valid,0.056400
valid,0.056700
valid,0.054700
valid,0.053800
valid,0.054000
valid,0.057300
valid,0.059700
valid,0.057500
valid,0.059700
valid,0.058500
valid,0.059100
valid,0.056500
valid,0.054100
valid,0.055500
valid,0.061400
valid,0.055200
valid,0.053100
valid,0.057500
valid,0.211100
valid,0.106900
valid,0.083400
valid,0.061800
valid,0.064500
valid,0.060300
valid,0.061900
valid,0.055500
valid,0.058500
valid,0.055400
valid,0.058500
valid,0.056600
valid,0.054700
valid,0.054700
valid,0.055300
valid,0.059200
valid,0.059000
valid,0.058800
valid,0.056400
valid,0.054400
valid,0.057100
valid,0.054000
valid,0.053500
valid,0.061700
valid,0.059500
valid,0.064500
valid,0.055200
valid,0.058000
valid,0.070200
valid,0.330900
valid,0.199800
valid,0.151500
valid,0.070200
valid,0.103700
valid,0.109400
valid,0.109800
valid,0.112600
valid,0.104600
valid,0.101500
valid,0.111800
valid,0.105300
valid,0.228700
valid,0.118000
valid,0.080700
valid,0.077500
valid,0.103200
valid,0.115200
valid,0.085200
valid,0.102000
valid,0.070000
valid,0.064800
valid,0.065100
valid,0.057300
valid,0.060200
valid,0.063900
valid,0.056800
valid,0.056400
valid,0.057500
valid,0.059300
valid,0.055700
valid,0.055300
valid,0.060200
valid,0.055400
valid,0.058600
valid,0.059400
valid,0.056100
valid,0.056800
valid,0.056400
valid,0.057600
valid,0.059600
valid,0.055000
valid,0.059000
valid,0.056000
valid,0.062100
valid,0.059000
valid,0.057300
valid,0.057800
valid,0.058100
valid,0.054100
valid,0.054500
valid,0.059700
valid,0.054200
valid,0.058000
valid,0.060000
valid,0.060100
valid,0.058000
valid,0.057600
valid,0.055900
valid,0.055600
valid,0.060700
valid,0.056200
valid,0.054200
valid,0.058900
valid,0.057700
valid,0.055200
valid,0.054900
valid,0.054800
valid,0.054800
valid,0.059400
valid,0.061800
valid,0.058700
valid,0.059300
valid,0.055300
valid,0.064600
valid,0.054800
valid,0.059300
valid,0.057700
valid,0.061200
valid,0.059800
valid,0.054900
valid,0.058300
valid,0.055900
valid,0.056800
valid,0.058900
valid,0.055300
valid,0.056200
valid,0.055800
valid,0.058800
valid,0.055700
valid,0.059200
valid,0.058600
valid,0.057400
valid,0.055800
valid,0.054900
valid,0.059300
valid,0.058600
valid,0.056000
valid,0.058300
valid,0.054000
valid,0.058200
valid,0.253900
valid,0.281500
valid,0.090400
valid,0.121700
valid,0.092200
valid,0.084200
valid,0.068600
valid,0.058000
valid,0.056400
valid,0.055600
valid,0.057100
valid,0.055100
valid,0.054400
valid,0.055500
valid,0.055100
valid,0.056100
valid,0.059300
valid,0.060900
valid,0.056500
valid,0.061200
valid,0.055100
valid,0.058500
valid,0.057200
valid,0.059200
valid,0.056900
valid,0.061500
valid,0.055900
valid,0.057700
valid,0.060100
valid,0.059700
valid,0.058600
valid,0.058200
valid,0.054900
valid,0.060900
valid,0.055400
valid,0.054300
valid,0.058700
valid,0.055600
valid,0.058700
valid,0.059300
valid,0.058900
valid,0.059500
valid,0.065000
valid,0.056000
valid,0.087900
valid,0.059000
valid,0.057400
valid,0.060500
valid,0.059200
valid,0.059200
valid,0.055400
valid,0.059400
